Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 248949.4039, Dot(...,nghost): 248949.4039, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 0.002754326629, Dot(...,nghost): 0.002754326629, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(rh,rh) -> dotxy: 0.002754326629, Dot(...,nghost): 0.002754326629, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after sol.setVal(0) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Initial error (error0) =        0.003635700053
MLCGSolver_BiCGStab: Post_Calc           0 Dots(rh,r) -> dotxy: 0.002754326629, Dot(...,nghost): 0.002754326629, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           0 Dots(p,p) -> dotxy: 0.002754326629, Dot(...,nghost): 0.002754326629, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) before Lp.apply -> dotxy: 0.002754326629, Dot(...,nghost): 0.002754326629, Dot(...,ngrow): 0.002754326629
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) after  Lp.apply -> dotxy: 0.002754326629, Dot(...,nghost): 0.002754326629, Dot(...,ngrow): 0.00415118321
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) before Lp.normalize -> dotxy: 462459.2843, Dot(...,nghost): 462459.2843, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) after  Lp.normalize -> dotxy: 0.0014334525, Dot(...,nghost): 0.0014334525, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(rh,v) -> dotxy: 0.000952278055, Dot(...,nghost): 0.000952278055, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(sol,sol) -> dotxy: 0.02304192561, Dot(...,nghost): 0.02304192561, Dot(...,ngrow): 0.02304192561
MLCGSolver_BiCGStab: Half Iter           1 Dots(s  ,s  ) -> dotxy: 0.009237535744, Dot(...,nghost): 0.009237535744, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 rel. err. 3.747607797
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) before Lp.apply -> dotxy: 0.009237535744, Dot(...,nghost): 0.009237535744, Dot(...,ngrow): 0.009237535744
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) after  Lp.apply -> dotxy: 0.009237535744, Dot(...,nghost): 0.009237535744, Dot(...,ngrow): 0.01133534933
